"table_c","table_c_field_blob","blob","","Table Description: table_c Field: table_c_field_blob ",""
"table_c","table_c_field_mediumtext","mediumtext","","Table Description: table_c Field: table_c_field_mediumtext ",""
"table_c","table_c_field_mediumblob","mediumblob","","Table Description: table_c Field: table_c_field_mediumblob ",""
"table_c","table_c_field_longtext","longtext","","Table Description: table_c Field: table_c_field_longtext ",""
"table_c","table_c_field_longblob","longblob","","Table Description: table_c Field: table_c_field_longblob ",""
"table_c","table_c_field_enum","enum","","Table Description: table_c Field: table_c_field_enum ",""
"table_c","table_c_field_smalldatetime","smalldatetime","","Table Description: table_c Field: table_c_field_smalldatetime ",""
"table_c","table_c_field_datetime","datetime","","Table Description: table_c Field: table_c_field_datetime ",""
"table_c","table_c_field_datetime2","datetime2","","Table Description: table_c Field: table_c_field_datetime2 ",""
"table_c","table_c_field_date","date","","Table Description: table_c Field: table_c_field_date ",""
"table_c","table_c_field_timestamp","timestamp","","Table Description: table_c Field: table_c_field_timestamp ",""
"table_c","table_c_field_time","time","","Table Description: table_c Field: table_c_field_time ",""
"table_c","table_c_field_year","year","","Table Description: table_c Field: table_c_field_year ",""
"table_c","table_c_field_dec","dec","","Table Description: table_c Field: table_c_field_dec ",""
"table_c","table_c_field_decimal","decimal","","Table Description: table_c Field: table_c_field_decimal ",""
"table_c","table_c_field_double_precision","double precision","","Table Description: table_c Field: table_c_field_double_precision ",""
"table_c","table_c_field_double","double","","Table Description: table_c Field: table_c_field_double ",""
"table_c","table_c_field_float","float","","Table Description: table_c Field: table_c_field_float ",""
"table_c","table_c_field_json","json","","Table Description: table_c Field: table_c_field_json ",""
